T = 1, order = 1, rand = 2020
game 1
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 2
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 3
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 4
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 5
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 6
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 7
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
	turn 58
	turn 59
	turn 60
game 8
	turn 1
	turn 2
	turn 3
	turn 4
	turn 5
	turn 6
	turn 7
	turn 8
	turn 9
	turn 10
	turn 11
	turn 12
	turn 13
	turn 14
	turn 15
	turn 16
	turn 17
	turn 18
	turn 19
	turn 20
	turn 21
	turn 22
	turn 23
	turn 24
	turn 25
	turn 26
	turn 27
	turn 28
	turn 29
	turn 30
	turn 31
	turn 32
	turn 33
	turn 34
	turn 35
	turn 36
	turn 37
	turn 38
	turn 39
	turn 40
	turn 41
	turn 42
	turn 43
	turn 44
	turn 45
	turn 46
	turn 47
	turn 48
	turn 49
	turn 50
	turn 51
	turn 52
	turn 53
	turn 54
	turn 55
	turn 56
	turn 57
